amount,transaction_type,merchant_category,transaction_count,is_fraud
2383,POS,Restaurants,2,0
1687,POS,Electronics,4,0
4193,POS,Food,9,0
4552,Online,Pharmacy,5,1
4909,ATM,Retail,2,1
3377,POS,Clothing,9,0
3820,POS,Retail,2,0
3960,POS,Retail,8,0
689,Online,Travel,2,0
3157,Online,Retail,1,0
3593,Online,Clothing,6,0
2079,POS,Electronics,1,0
4898,Online,Groceries,10,0
3616,POS,Pharmacy,9,0
3543,POS,Food,5,0
4125,POS,Electronics,3,0
85,ATM,Pharmacy,2,0
1665,ATM,Electronics,7,0
2137,POS,Pharmacy,7,1
2432,POS,Pharmacy,7,0
444,Online,Luxury,5,1
1760,Online,Retail,8,0
3454,POS,Food,9,0
469,ATM,Food,1,0
2693,ATM,Groceries,8,0
363,ATM,Pharmacy,2,0
4263,Online,Retail,6,0
950,POS,Restaurants,3,1
2763,ATM,Groceries,6,0
2580,Online,Groceries,5,0
4666,Online,Groceries,2,0
537,ATM,Clothing,9,0
2783,ATM,Travel,6,0
4323,ATM,Electronics,8,0
4072,Online,Restaurants,10,0
4117,Online,Clothing,1,0
1798,Online,Pharmacy,2,0
1142,ATM,Clothing,1,0
2297,Online,Luxury,8,0
4727,Online,Luxury,10,0
3957,ATM,Pharmacy,2,0
3154,ATM,Pharmacy,5,1
1772,ATM,Restaurants,9,0
1602,ATM,Luxury,4,0
1736,POS,Food,7,0
2566,ATM,Clothing,1,0
2790,POS,Clothing,4,0
1242,Online,Clothing,10,1
244,ATM,Pharmacy,3,1
4219,POS,Groceries,3,0
1956,ATM,Luxury,1,1
2242,Online,Pharmacy,10,0
2320,POS,Restaurants,5,1
4152,ATM,Clothing,5,0
1741,ATM,Clothing,4,0
2058,ATM,Groceries,5,0
4029,ATM,Pharmacy,4,0
1258,Online,Clothing,4,0
4300,ATM,Groceries,9,0
3639,Online,Restaurants,7,0
3508,POS,Travel,6,1
1831,POS,Retail,7,0
2281,Online,Pharmacy,9,0
2630,POS,Groceries,4,0
2372,ATM,Electronics,2,0
4151,Online,Electronics,2,0
2473,ATM,Electronics,3,0
2329,Online,Restaurants,8,0
61,POS,Groceries,10,0
100,ATM,Retail,4,0
2376,Online,Luxury,2,1
1588,Online,Groceries,1,0
4033,ATM,Clothing,1,0
4997,ATM,Electronics,9,0
2955,ATM,Food,4,1
268,POS,Pharmacy,7,0
1482,ATM,Groceries,6,0
2304,Online,Luxury,4,0
231,ATM,Groceries,10,0
4154,POS,Groceries,8,0
1511,Online,Food,4,1
2121,ATM,Restaurants,3,0
3384,ATM,Restaurants,1,0
621,Online,Food,7,0
2337,POS,Groceries,5,0
4848,Online,Electronics,6,0
1446,Online,Travel,10,0
2621,Online,Food,2,0
282,POS,Electronics,10,1
356,ATM,Luxury,1,1
4703,Online,Pharmacy,3,0
90,Online,Luxury,8,1
4238,ATM,Groceries,6,0
3078,ATM,Groceries,6,0
3677,ATM,Groceries,7,0
3877,Online,Pharmacy,10,0
797,Online,Pharmacy,3,0
1795,ATM,Restaurants,1,0
499,Online,Travel,10,1
4559,POS,Luxury,10,0
1351,ATM,Food,8,0
615,ATM,Restaurants,1,0
1115,ATM,Groceries,10,0
187,POS,Retail,2,0
4674,POS,Pharmacy,3,0
4162,ATM,Luxury,3,0
539,POS,Pharmacy,3,0
635,ATM,Pharmacy,8,1
4626,POS,Retail,6,0
2478,Online,Clothing,10,0
583,Online,Luxury,4,0
3329,ATM,Electronics,2,0
805,POS,Groceries,3,0
536,Online,Travel,1,1
1166,ATM,Luxury,9,0
3314,POS,Pharmacy,5,0
2182,Online,Travel,7,1
3052,POS,Luxury,9,0
2156,POS,Travel,10,0
1657,Online,Groceries,10,0
3348,POS,Groceries,9,0
3143,Online,Electronics,10,0
1396,ATM,Travel,1,0
1826,ATM,Retail,6,0
2171,Online,Electronics,8,0
472,ATM,Travel,1,0
4812,POS,Luxury,3,0
2004,Online,Food,7,0
521,ATM,Restaurants,2,0
4912,ATM,Retail,8,0
2476,POS,Clothing,3,0
4933,ATM,Groceries,1,0
1503,ATM,Food,8,1
1626,ATM,Electronics,1,0
687,Online,Pharmacy,6,0
1356,Online,Retail,8,0
2847,ATM,Clothing,6,0
4529,Online,Pharmacy,7,0
4957,Online,Retail,2,0
3237,POS,Retail,7,0
869,POS,Electronics,6,1
722,Online,Clothing,1,0
855,POS,Pharmacy,1,0
786,Online,Electronics,6,0
978,POS,Clothing,6,0
3516,ATM,Clothing,9,0
2927,POS,Restaurants,9,1
3441,ATM,Clothing,9,1
4231,ATM,Restaurants,1,0
2454,ATM,Luxury,2,0
1649,ATM,Retail,2,0
3996,POS,Luxury,9,0
3055,POS,Groceries,6,1
1121,Online,Travel,1,0
3683,Online,Groceries,9,0
4536,ATM,Clothing,5,1
3715,POS,Electronics,1,0
795,POS,Restaurants,3,0
2086,POS,Groceries,7,0
1626,ATM,Clothing,4,0
4785,ATM,Pharmacy,2,0
4734,ATM,Electronics,6,0
2877,Online,Clothing,2,1
2781,Online,Travel,3,0
1989,ATM,Food,3,0
3114,Online,Travel,8,0
3423,POS,Electronics,7,1
1459,ATM,Pharmacy,1,0
479,Online,Food,2,1
1997,POS,Groceries,9,0
4952,ATM,Restaurants,7,0
3395,POS,Pharmacy,6,0
299,POS,Retail,9,0
2056,Online,Electronics,7,0
873,Online,Retail,1,0
173,POS,Restaurants,3,0
4862,POS,Restaurants,4,0
4154,ATM,Travel,8,0
108,Online,Pharmacy,5,0
1384,POS,Travel,4,0
3457,ATM,Restaurants,2,1
3274,POS,Clothing,2,0
856,POS,Travel,7,0
1283,POS,Electronics,5,0
1010,Online,Pharmacy,4,0
3423,Online,Electronics,6,0
1304,Online,Food,4,0
95,POS,Electronics,10,0
3159,POS,Pharmacy,2,0
4566,ATM,Groceries,5,0
4550,POS,Restaurants,3,0
3050,ATM,Retail,8,0
2194,Online,Food,10,0
3522,POS,Clothing,4,0
774,POS,Electronics,1,0
1198,Online,Restaurants,7,0
3638,Online,Restaurants,9,0
3190,POS,Retail,8,1
3537,Online,Retail,1,0
269,POS,Electronics,4,0
4881,POS,Luxury,8,0
3415,ATM,Restaurants,6,0
3021,Online,Clothing,1,1
1724,Online,Travel,4,0
3380,Online,Retail,4,0
4749,POS,Luxury,8,0
1251,ATM,Food,8,0
376,POS,Clothing,7,0
3759,POS,Travel,2,0
1150,Online,Restaurants,9,0
1914,ATM,Pharmacy,3,0
1068,ATM,Groceries,9,0
3851,ATM,Pharmacy,4,0
3938,Online,Electronics,10,0
1937,ATM,Luxury,10,0
4921,POS,Luxury,9,0
717,Online,Luxury,5,0
4749,POS,Electronics,10,0
4263,Online,Electronics,1,0
2519,Online,Luxury,2,0
1653,Online,Restaurants,4,0
3661,ATM,Electronics,8,0
4389,POS,Food,6,0
1109,ATM,Clothing,7,1
2700,POS,Groceries,1,0
2691,Online,Luxury,8,0
3050,ATM,Restaurants,9,0
2645,ATM,Groceries,2,0
4382,Online,Retail,6,0
2015,POS,Restaurants,10,0
3167,Online,Groceries,9,0
2636,ATM,Travel,2,0
1138,ATM,Pharmacy,9,0
3624,POS,Luxury,3,0
3416,ATM,Electronics,7,0
321,Online,Food,5,0
3282,ATM,Pharmacy,4,1
4358,POS,Retail,6,0
3510,Online,Food,10,0
3328,POS,Retail,5,0
752,POS,Food,4,0
664,ATM,Restaurants,7,0
4788,ATM,Food,8,0
537,Online,Groceries,4,1
4509,ATM,Pharmacy,3,0
2166,ATM,Food,2,1
4717,Online,Restaurants,8,0
1709,ATM,Clothing,1,0
1448,ATM,Pharmacy,6,0
4521,ATM,Restaurants,5,0
247,ATM,Food,4,0
630,POS,Restaurants,10,1
4341,ATM,Retail,9,0
1319,ATM,Pharmacy,4,1
2970,POS,Retail,4,1
1738,ATM,Pharmacy,6,1
873,ATM,Groceries,6,0
2386,ATM,Retail,10,0
2865,ATM,Pharmacy,9,0
1594,POS,Clothing,8,0
750,ATM,Restaurants,3,0
160,ATM,Retail,6,0
2177,ATM,Food,3,0
2689,POS,Electronics,1,0
4784,Online,Retail,1,0
421,ATM,Groceries,8,0
820,Online,Clothing,6,0
1002,ATM,Clothing,6,0
3905,ATM,Retail,10,0
251,ATM,Restaurants,8,0
3660,Online,Electronics,3,0
2169,Online,Food,2,0
1308,ATM,Electronics,3,0
4202,ATM,Electronics,9,0
2264,Online,Retail,4,0
2398,Online,Travel,4,0
1536,POS,Travel,10,0
3103,ATM,Retail,1,1
2534,ATM,Retail,2,0
2881,POS,Luxury,3,1
2424,Online,Restaurants,8,1
2403,POS,Electronics,9,0
4667,POS,Electronics,4,1
1002,ATM,Pharmacy,9,0
266,POS,Food,1,0
3321,ATM,Travel,10,0
2769,ATM,Food,9,1
2423,ATM,Luxury,6,0
4617,POS,Groceries,5,0
4513,ATM,Clothing,6,0
1278,ATM,Food,2,1
4552,POS,Clothing,6,0
4246,ATM,Travel,6,1
3513,POS,Clothing,6,0
4898,Online,Clothing,4,0
135,POS,Restaurants,6,0
3960,ATM,Electronics,10,0
3014,Online,Retail,1,0
917,ATM,Luxury,1,0
2136,Online,Pharmacy,1,0
2979,ATM,Luxury,3,1
542,POS,Pharmacy,3,0
2002,ATM,Luxury,10,0
2180,ATM,Groceries,10,0
1996,POS,Retail,6,0
2517,Online,Groceries,9,0
1921,Online,Retail,10,1
2300,ATM,Clothing,6,1
139,POS,Travel,7,0
1169,Online,Restaurants,2,1
175,ATM,Pharmacy,1,0
793,ATM,Restaurants,2,1
3307,POS,Pharmacy,10,0
4872,Online,Electronics,3,0
2057,Online,Groceries,1,0
1109,POS,Clothing,6,0
296,Online,Electronics,2,0
134,Online,Food,6,0
2580,ATM,Food,6,0
86,Online,Food,10,0
999,ATM,Clothing,8,0
4986,Online,Food,5,0
4514,Online,Travel,7,1
950,POS,Travel,3,0
3142,Online,Retail,6,0
93,Online,Travel,9,0
2379,ATM,Travel,6,0
2453,ATM,Luxury,9,0
3820,ATM,Food,1,0
960,POS,Luxury,2,1
2569,Online,Pharmacy,10,0
385,ATM,Travel,6,0
2597,Online,Travel,9,0
575,ATM,Groceries,6,1
864,POS,Luxury,3,0
4009,ATM,Pharmacy,7,0
4727,ATM,Groceries,8,0
1564,Online,Travel,1,0
4611,POS,Retail,7,1
3981,POS,Restaurants,10,0
2814,POS,Pharmacy,8,0
1051,POS,Food,9,0
3649,POS,Electronics,3,0
88,Online,Groceries,8,1
3631,POS,Food,9,0
4247,POS,Food,10,0
205,ATM,Pharmacy,1,0
1101,POS,Clothing,2,1
316,ATM,Travel,8,0
4128,Online,Clothing,5,0
3384,POS,Food,5,0
3723,POS,Travel,1,0
806,POS,Pharmacy,10,0
3146,ATM,Pharmacy,10,0
1333,Online,Food,6,0
2697,ATM,Pharmacy,9,0
2979,Online,Electronics,1,0
2860,Online,Luxury,2,0
1938,Online,Pharmacy,7,0
758,ATM,Luxury,4,0
4605,ATM,Groceries,1,0
1239,Online,Clothing,1,0
608,Online,Luxury,3,0
635,Online,Luxury,9,0
600,ATM,Luxury,10,0
1000,ATM,Retail,9,0
3938,Online,Pharmacy,4,0
3944,POS,Food,8,1
2564,Online,Electronics,6,0
4984,ATM,Food,8,0
2238,POS,Electronics,4,0
2884,ATM,Food,9,0
2157,POS,Luxury,5,0
3262,Online,Travel,5,0
4319,Online,Food,4,0
4549,Online,Food,10,0
4603,ATM,Pharmacy,1,0
4071,Online,Groceries,3,0
2025,Online,Food,6,0
1110,ATM,Pharmacy,2,1
4547,POS,Groceries,7,0
2863,ATM,Electronics,8,0
3509,POS,Clothing,10,0
3357,Online,Groceries,3,1
4348,ATM,Pharmacy,1,0
4150,Online,Restaurants,1,0
2829,Online,Retail,4,1
4617,POS,Restaurants,1,0
4108,ATM,Electronics,9,1
4487,ATM,Pharmacy,9,0
2940,Online,Food,6,0
2113,ATM,Food,3,0
4770,POS,Clothing,7,0
393,Online,Food,8,0
1531,ATM,Clothing,1,0
4341,ATM,Food,7,0
1475,Online,Luxury,3,0
3564,Online,Food,1,0
2475,POS,Restaurants,4,0
1252,ATM,Travel,3,0
2965,Online,Electronics,6,1
2931,ATM,Luxury,10,0
2464,POS,Luxury,2,1
786,POS,Restaurants,1,0
358,ATM,Restaurants,9,0
4261,ATM,Clothing,4,0
2207,ATM,Pharmacy,10,0
4969,Online,Pharmacy,10,0
2178,ATM,Restaurants,4,0
3986,Online,Luxury,9,0
987,ATM,Clothing,3,0
2021,Online,Retail,3,0
4431,POS,Food,5,0
1700,ATM,Luxury,10,0
3066,Online,Travel,4,0
1914,Online,Food,5,0
2320,Online,Food,4,0
4575,ATM,Electronics,4,0
2049,ATM,Luxury,6,0
1657,POS,Pharmacy,6,1
4796,Online,Pharmacy,10,1
3307,POS,Electronics,7,0
4672,ATM,Pharmacy,10,0
4194,Online,Restaurants,3,0
1715,ATM,Electronics,7,1
2748,Online,Electronics,9,0
304,ATM,Travel,10,0
3809,Online,Travel,10,0
1417,ATM,Retail,3,1
4263,Online,Travel,6,0
3157,ATM,Restaurants,3,0
816,POS,Pharmacy,8,0
958,ATM,Electronics,9,0
3707,POS,Groceries,8,0
2290,ATM,Luxury,1,0
2591,Online,Restaurants,8,0
3517,POS,Groceries,1,0
2077,Online,Pharmacy,5,0
1637,ATM,Groceries,1,0
1207,Online,Restaurants,6,1
3913,Online,Clothing,2,0
3025,POS,Travel,1,0
858,POS,Pharmacy,10,0
1846,ATM,Clothing,7,0
4931,Online,Retail,5,0
296,ATM,Pharmacy,5,0
1747,Online,Travel,4,0
4412,POS,Travel,9,0
436,Online,Restaurants,6,1
3045,Online,Pharmacy,1,0
2958,Online,Clothing,5,0
4099,POS,Food,7,0
3091,Online,Pharmacy,5,0
2750,POS,Clothing,1,0
3082,Online,Clothing,10,0
4047,Online,Groceries,9,0
1288,ATM,Retail,9,0
85,POS,Clothing,6,0
2956,Online,Travel,9,0
1882,Online,Clothing,9,0
313,ATM,Clothing,9,0
2951,POS,Travel,2,0
349,POS,Groceries,4,0
840,Online,Travel,9,0
4440,Online,Groceries,10,0
2280,ATM,Restaurants,8,0
4294,Online,Luxury,4,0
1445,ATM,Groceries,9,0
1612,Online,Groceries,4,0
1389,Online,Groceries,2,0
3670,ATM,Retail,8,0
4212,POS,Travel,10,0
375,Online,Food,9,0
3797,Online,Groceries,6,0
4792,POS,Food,1,0
3931,Online,Luxury,1,0
3767,Online,Retail,10,1
1458,POS,Luxury,10,0
322,ATM,Retail,9,0
2949,POS,Retail,6,0
3723,ATM,Food,9,1
2676,POS,Pharmacy,4,0
4355,Online,Groceries,4,0
586,POS,Luxury,7,0
2471,Online,Clothing,9,0
3607,ATM,Pharmacy,4,0
4933,Online,Clothing,10,0
2160,POS,Restaurants,9,0
1497,Online,Pharmacy,8,1
4754,ATM,Electronics,1,1
3085,POS,Food,8,1
1311,ATM,Groceries,1,0
3065,Online,Restaurants,8,0
3962,ATM,Clothing,4,0
4715,Online,Restaurants,10,0
3931,ATM,Travel,3,0
470,ATM,Retail,6,0
3501,Online,Pharmacy,5,0
3437,POS,Food,7,0
2377,POS,Clothing,9,0
3148,Online,Food,5,0
3201,POS,Food,8,0
3858,ATM,Electronics,9,0
4899,ATM,Restaurants,6,0
1120,ATM,Restaurants,10,0
4256,POS,Groceries,3,0
3382,Online,Electronics,4,0
1996,ATM,Electronics,9,0
3610,Online,Clothing,2,0
240,POS,Food,10,0
4335,ATM,Luxury,6,0
3541,ATM,Pharmacy,8,0
4704,ATM,Food,6,0
4820,Online,Retail,7,0
3447,Online,Food,4,0
3462,Online,Luxury,10,0
2214,POS,Restaurants,4,0
3347,POS,Food,2,0
1043,Online,Luxury,10,0
2456,Online,Luxury,10,0
4420,Online,Electronics,7,0
1136,ATM,Food,6,1
2702,ATM,Restaurants,6,0
4770,POS,Clothing,7,0
2457,Online,Electronics,8,0
344,Online,Groceries,3,0
588,Online,Electronics,6,0
1702,ATM,Travel,8,0
3538,Online,Luxury,3,0
3722,POS,Food,1,0
3593,ATM,Clothing,3,0
3970,Online,Luxury,1,0
3270,Online,Electronics,10,0
3291,POS,Restaurants,2,1
4729,ATM,Groceries,4,0
1630,POS,Restaurants,1,0
4203,Online,Clothing,3,0
1415,ATM,Food,10,0
4597,POS,Pharmacy,7,0
3412,ATM,Luxury,6,0
124,POS,Retail,1,0
3733,ATM,Groceries,9,0
1025,ATM,Retail,1,0
2605,POS,Clothing,8,0
3174,Online,Clothing,4,0
1898,ATM,Clothing,10,0
2059,ATM,Luxury,10,0
2646,POS,Restaurants,6,0
758,ATM,Restaurants,8,0
2764,Online,Restaurants,4,1
1547,ATM,Food,5,0
1858,Online,Luxury,2,0
4816,ATM,Groceries,8,0
1494,POS,Luxury,1,0
719,ATM,Travel,7,0
2911,ATM,Luxury,8,0
1483,POS,Clothing,1,0
3454,POS,Restaurants,7,0
4052,Online,Travel,3,0
2413,ATM,Travel,4,0
4101,Online,Retail,2,0
2431,ATM,Retail,5,0
4788,POS,Restaurants,7,0
67,POS,Electronics,6,0
552,ATM,Groceries,1,0
1333,ATM,Groceries,5,0
1776,Online,Travel,4,0
4220,Online,Retail,6,0
995,ATM,Travel,7,0
1008,POS,Pharmacy,6,0
1197,Online,Travel,8,1
148,ATM,Luxury,6,0
2136,Online,Pharmacy,5,1
4821,POS,Luxury,4,0
924,Online,Clothing,10,0
3838,POS,Travel,7,0
1202,ATM,Restaurants,7,0
3134,POS,Restaurants,10,0
1128,POS,Retail,3,1
174,Online,Luxury,7,0
2293,ATM,Food,6,0
1933,Online,Travel,1,0
4601,Online,Luxury,1,1
2302,ATM,Groceries,5,1
1498,ATM,Retail,5,0
1258,POS,Electronics,8,0
1877,Online,Clothing,9,0
4069,POS,Pharmacy,10,0
2925,Online,Restaurants,7,0
1202,ATM,Groceries,4,0
2312,POS,Travel,9,0
857,ATM,Luxury,4,0
1784,Online,Restaurants,7,0
3479,Online,Restaurants,8,0
2800,ATM,Luxury,2,0
2889,POS,Retail,8,0
3360,ATM,Retail,8,0
4822,ATM,Luxury,6,0
2517,Online,Clothing,9,0
583,ATM,Groceries,2,0
2387,POS,Electronics,9,0
1183,POS,Travel,9,1
2041,Online,Groceries,6,0
4761,ATM,Food,3,1
551,ATM,Pharmacy,9,0
2072,Online,Pharmacy,1,0
4998,Online,Groceries,4,0
223,Online,Retail,6,1
4331,POS,Retail,6,0
1054,ATM,Restaurants,5,1
4414,Online,Travel,5,0
4564,POS,Clothing,5,0
425,ATM,Clothing,2,0
4531,ATM,Restaurants,4,0
4590,ATM,Electronics,7,0
2713,Online,Food,1,0
2308,POS,Groceries,10,0
3286,Online,Retail,6,0
1136,POS,Luxury,6,0
791,POS,Groceries,4,1
3169,Online,Luxury,5,0
4727,ATM,Electronics,3,0
1524,ATM,Pharmacy,6,0
2050,Online,Travel,2,0
2143,ATM,Groceries,5,0
97,POS,Food,7,0
2819,ATM,Electronics,3,0
347,ATM,Travel,5,0
2424,ATM,Travel,6,0
1841,ATM,Restaurants,3,0
1650,Online,Restaurants,1,0
757,ATM,Travel,4,0
743,ATM,Pharmacy,9,0
3111,ATM,Travel,6,0
1257,POS,Electronics,3,0
4622,ATM,Groceries,9,0
2734,ATM,Travel,9,0
1091,Online,Groceries,10,0
709,Online,Travel,7,0
1453,POS,Retail,6,0
343,Online,Electronics,2,1
1261,POS,Electronics,8,0
3208,Online,Retail,5,0
344,ATM,Travel,8,0
3080,POS,Clothing,10,0
4776,POS,Food,3,0
4346,Online,Food,1,0
916,Online,Travel,7,0
560,Online,Groceries,7,0
4731,ATM,Restaurants,6,0
1703,Online,Pharmacy,6,0
4694,ATM,Travel,2,0
4174,Online,Pharmacy,5,0
1690,POS,Food,10,0
3398,ATM,Food,5,0
2293,Online,Travel,3,0
473,ATM,Electronics,3,0
2793,POS,Retail,4,0
789,POS,Food,2,0
1075,POS,Food,1,0
3278,POS,Groceries,2,0
592,Online,Electronics,1,0
2178,POS,Retail,4,0
4510,POS,Retail,7,1
3635,POS,Electronics,4,0
2141,Online,Food,7,0
2135,ATM,Retail,1,1
4712,POS,Groceries,5,0
1741,ATM,Retail,8,0
431,ATM,Food,8,0
127,POS,Clothing,7,1
3538,Online,Retail,1,0
480,Online,Retail,3,0
3228,POS,Groceries,2,1
4773,POS,Pharmacy,10,1
2187,POS,Pharmacy,6,0
4902,ATM,Retail,8,0
912,ATM,Travel,9,0
758,POS,Restaurants,7,0
891,Online,Clothing,2,0
4727,Online,Clothing,4,0
2585,ATM,Electronics,8,0
3142,ATM,Clothing,9,1
2041,Online,Retail,4,0
4780,ATM,Travel,3,1
2816,Online,Groceries,1,0
652,Online,Groceries,5,0
3327,ATM,Travel,10,0
2597,POS,Pharmacy,4,0
1618,Online,Travel,4,0
942,POS,Restaurants,2,0
708,POS,Electronics,5,1
1213,Online,Food,9,0
1757,POS,Food,9,0
1951,ATM,Retail,6,0
1319,POS,Luxury,2,0
3529,Online,Groceries,5,0
2762,ATM,Pharmacy,8,0
4729,Online,Luxury,2,0
4238,ATM,Luxury,1,0
3310,ATM,Groceries,3,0
3581,Online,Travel,5,0
1489,Online,Food,5,1
1208,ATM,Food,2,0
4516,POS,Groceries,7,0
3568,POS,Electronics,5,0
2027,ATM,Retail,4,0
2824,Online,Restaurants,9,0
3575,POS,Luxury,8,0
4619,Online,Electronics,2,0
1190,Online,Clothing,2,0
1139,POS,Luxury,8,0
1317,ATM,Retail,5,0
119,Online,Electronics,2,1
136,POS,Clothing,3,0
2732,Online,Pharmacy,10,1
2467,Online,Luxury,8,0
889,Online,Clothing,4,0
1462,POS,Food,7,0
3822,POS,Travel,8,1
1917,ATM,Pharmacy,2,0
2910,POS,Clothing,1,0
1214,Online,Luxury,10,0
339,ATM,Retail,7,0
3531,Online,Groceries,4,1
2219,POS,Travel,10,0
553,Online,Pharmacy,5,1
65,ATM,Luxury,3,0
4158,POS,Groceries,10,0
956,Online,Travel,4,0
3369,Online,Food,4,1
841,Online,Restaurants,8,0
438,Online,Clothing,1,1
731,Online,Travel,6,0
1537,Online,Clothing,1,0
1197,POS,Pharmacy,3,0
2322,Online,Retail,1,0
1383,POS,Luxury,9,0
1094,POS,Pharmacy,1,0
1229,ATM,Food,5,0
467,Online,Groceries,7,0
284,POS,Pharmacy,6,0
68,Online,Groceries,7,0
1063,POS,Restaurants,3,0
4978,POS,Food,4,0
4702,ATM,Restaurants,7,0
3662,ATM,Restaurants,10,0
4433,ATM,Groceries,8,1
3541,POS,Luxury,6,0
1714,POS,Electronics,3,0
1968,ATM,Retail,10,0
3946,ATM,Groceries,8,0
217,Online,Electronics,1,0
1228,Online,Restaurants,10,0
642,POS,Electronics,3,1
2773,ATM,Pharmacy,9,0
3851,Online,Luxury,5,0
3229,POS,Restaurants,2,0
4402,POS,Food,5,0
4186,POS,Groceries,3,1
2914,Online,Electronics,2,0
1387,POS,Retail,4,0
3950,ATM,Food,8,0
3091,ATM,Electronics,2,0
4674,Online,Clothing,1,0
1210,POS,Restaurants,5,0
3863,POS,Food,4,0
1565,POS,Pharmacy,6,0
2536,POS,Electronics,8,1
2117,Online,Luxury,7,0
4345,ATM,Retail,4,0
1166,Online,Clothing,1,0
172,Online,Restaurants,5,0
396,ATM,Retail,10,1
3340,POS,Pharmacy,7,0
4502,POS,Retail,2,0
535,ATM,Restaurants,5,0
759,POS,Restaurants,5,0
837,Online,Clothing,10,0
2344,ATM,Groceries,7,0
648,POS,Restaurants,9,0
1080,POS,Clothing,9,0
3981,Online,Pharmacy,1,0
198,ATM,Luxury,7,0
551,Online,Groceries,5,0
1163,POS,Retail,6,0
2897,POS,Travel,5,0
4520,ATM,Clothing,7,0
3240,POS,Retail,10,0
4790,POS,Food,7,0
